DriverNumber,Abbreviation,TeamName,Q1,Q2,Q3,Position,Year,Event,RoundNumber,SessionType
81,PIA,McLaren,75.94,75.407,74.82,2.0,2024,Emilia Romagna,7,Qualifying
4,NOR,McLaren,75.915,75.371,74.837,3.0,2024,Emilia Romagna,7,Qualifying
16,LEC,Ferrari,75.823,75.328,74.97,4.0,2024,Emilia Romagna,7,Qualifying
55,SAI,Ferrari,76.015,75.512,75.233,5.0,2024,Emilia Romagna,7,Qualifying
63,RUS,Mercedes,76.107,75.671,75.234,6.0,2024,Emilia Romagna,7,Qualifying
22,TSU,RB,75.894,75.358,75.465,7.0,2024,Emilia Romagna,7,Qualifying
44,HAM,Mercedes,76.604,75.677,75.504,8.0,2024,Emilia Romagna,7,Qualifying
3,RIC,RB,76.06,75.691,75.674,9.0,2024,Emilia Romagna,7,Qualifying
27,HUL,Haas F1 Team,75.841,75.569,75.98,10.0,2024,Emilia Romagna,7,Qualifying
11,PER,Red Bull Racing,76.404,75.706,,11.0,2024,Emilia Romagna,7,Qualifying
31,OCO,Alpine,76.361,75.906,,12.0,2024,Emilia Romagna,7,Qualifying
18,STR,Aston Martin,76.458,75.992,,13.0,2024,Emilia Romagna,7,Qualifying
23,ALB,Williams,76.524,76.2,,14.0,2024,Emilia Romagna,7,Qualifying
10,GAS,Alpine,76.015,76.381,,15.0,2024,Emilia Romagna,7,Qualifying
77,BOT,Kick Sauber,76.626,,,16.0,2024,Emilia Romagna,7,Qualifying
24,ZHO,Kick Sauber,76.834,,,17.0,2024,Emilia Romagna,7,Qualifying
20,MAG,Haas F1 Team,76.854,,,18.0,2024,Emilia Romagna,7,Qualifying
14,ALO,Aston Martin,76.917,,,19.0,2024,Emilia Romagna,7,Qualifying
2,SAR,Williams,,,,20.0,2024,Emilia Romagna,7,Qualifying
16,LEC,Ferrari,71.584,70.825,70.27,1.0,2024,Monaco,8,Qualifying
81,PIA,McLaren,71.5,70.756,70.424,2.0,2024,Monaco,8,Qualifying
55,SAI,Ferrari,71.543,71.075,70.518,3.0,2024,Monaco,8,Qualifying
4,NOR,McLaren,71.76,70.732,70.542,4.0,2024,Monaco,8,Qualifying
63,RUS,Mercedes,71.492,70.929,70.543,5.0,2024,Monaco,8,Qualifying
1,VER,Red Bull Racing,71.711,70.745,70.567,6.0,2024,Monaco,8,Qualifying
44,HAM,Mercedes,71.528,71.056,70.621,7.0,2024,Monaco,8,Qualifying
22,TSU,RB,71.852,71.106,70.858,8.0,2024,Monaco,8,Qualifying
23,ALB,Williams,71.623,71.216,70.948,9.0,2024,Monaco,8,Qualifying
10,GAS,Alpine,71.714,70.896,71.311,10.0,2024,Monaco,8,Qualifying
31,OCO,Alpine,71.887,71.285,,11.0,2024,Monaco,8,Qualifying
3,RIC,RB,71.785,71.482,,12.0,2024,Monaco,8,Qualifying
18,STR,Aston Martin,71.728,71.563,,13.0,2024,Monaco,8,Qualifying
27,HUL,Haas F1 Team,71.876,71.44,,14.0,2024,Monaco,8,Qualifying
14,ALO,Aston Martin,72.019,,,14.0,2024,Monaco,8,Qualifying
2,SAR,Williams,72.02,,,15.0,2024,Monaco,8,Qualifying
20,MAG,Haas F1 Team,71.832,71.725,,15.0,2024,Monaco,8,Qualifying
11,PER,Red Bull Racing,72.06,,,16.0,2024,Monaco,8,Qualifying
77,BOT,Kick Sauber,72.512,,,17.0,2024,Monaco,8,Qualifying
24,ZHO,Kick Sauber,73.028,,,18.0,2024,Monaco,8,Qualifying
63,RUS,Mercedes,73.013,71.742,72.0,1.0,2024,Canadian,9,Qualifying
1,VER,Red Bull Racing,72.36,72.549,72.0,2.0,2024,Canadian,9,Qualifying
4,NOR,McLaren,72.959,72.201,72.021,3.0,2024,Canadian,9,Qualifying
81,PIA,McLaren,72.907,72.462,72.103,4.0,2024,Canadian,9,Qualifying
3,RIC,RB,73.24,72.572,72.178,5.0,2024,Canadian,9,Qualifying
14,ALO,Aston Martin,73.117,72.635,72.228,6.0,2024,Canadian,9,Qualifying
44,HAM,Mercedes,72.851,71.979,72.28,7.0,2024,Canadian,9,Qualifying
22,TSU,RB,72.748,72.303,72.414,8.0,2024,Canadian,9,Qualifying
18,STR,Aston Martin,73.088,72.659,72.701,9.0,2024,Canadian,9,Qualifying
23,ALB,Williams,72.896,72.485,72.796,10.0,2024,Canadian,9,Qualifying
16,LEC,Ferrari,73.107,72.691,,11.0,2024,Canadian,9,Qualifying
55,SAI,Ferrari,73.038,72.728,,12.0,2024,Canadian,9,Qualifying
2,SAR,Williams,73.063,72.736,,13.0,2024,Canadian,9,Qualifying
20,MAG,Haas F1 Team,73.217,72.916,,14.0,2024,Canadian,9,Qualifying
10,GAS,Alpine,73.289,72.94,,15.0,2024,Canadian,9,Qualifying
11,PER,Red Bull Racing,73.326,,,16.0,2024,Canadian,9,Qualifying
77,BOT,Kick Sauber,73.366,,,17.0,2024,Canadian,9,Qualifying
31,OCO,Alpine,73.435,,,18.0,2024,Canadian,9,Qualifying
27,HUL,Haas F1 Team,73.978,,,19.0,2024,Canadian,9,Qualifying
24,ZHO,Kick Sauber,74.292,,,20.0,2024,Canadian,9,Qualifying
4,NOR,McLaren,72.386,71.872,71.383,1.0,2024,Spanish,10,Qualifying
1,VER,Red Bull Racing,72.306,71.653,71.403,2.0,2024,Spanish,10,Qualifying
44,HAM,Mercedes,72.143,71.792,71.701,3.0,2024,Spanish,10,Qualifying
63,RUS,Mercedes,72.456,71.812,71.703,4.0,2024,Spanish,10,Qualifying
16,LEC,Ferrari,72.257,72.038,71.731,5.0,2024,Spanish,10,Qualifying
55,SAI,Ferrari,72.403,71.874,71.736,6.0,2024,Spanish,10,Qualifying
10,GAS,Alpine,72.651,72.079,71.857,7.0,2024,Spanish,10,Qualifying
11,PER,Red Bull Racing,72.477,72.054,72.061,8.0,2024,Spanish,10,Qualifying
31,OCO,Alpine,72.691,72.109,72.125,9.0,2024,Spanish,10,Qualifying
81,PIA,McLaren,72.46,72.011,,10.0,2024,Spanish,10,Qualifying
14,ALO,Aston Martin,72.505,72.128,,11.0,2024,Spanish,10,Qualifying
77,BOT,Kick Sauber,72.758,72.227,,12.0,2024,Spanish,10,Qualifying
27,HUL,Haas F1 Team,72.708,72.31,,13.0,2024,Spanish,10,Qualifying
18,STR,Aston Martin,72.881,72.372,,14.0,2024,Spanish,10,Qualifying
24,ZHO,Kick Sauber,72.88,72.738,,15.0,2024,Spanish,10,Qualifying
20,MAG,Haas F1 Team,72.937,,,16.0,2024,Spanish,10,Qualifying
22,TSU,RB,72.985,,,17.0,2024,Spanish,10,Qualifying
3,RIC,RB,73.075,,,18.0,2024,Spanish,10,Qualifying
23,ALB,Williams,73.153,,,19.0,2024,Spanish,10,Qualifying
2,SAR,Williams,73.509,,,20.0,2024,Spanish,10,Qualifying
1,VER,Red Bull Racing,65.336,64.469,64.314,1.0,2024,Austrian,11,Qualifying
4,NOR,McLaren,65.45,65.103,64.718,2.0,2024,Austrian,11,Qualifying
63,RUS,Mercedes,65.585,65.016,64.84,3.0,2024,Austrian,11,Qualifying
55,SAI,Ferrari,65.263,65.016,64.851,4.0,2024,Austrian,11,Qualifying
44,HAM,Mercedes,65.541,65.053,64.903,5.0,2024,Austrian,11,Qualifying
16,LEC,Ferrari,65.509,65.104,65.044,6.0,2024,Austrian,11,Qualifying
81,PIA,McLaren,65.311,65.07,65.048,7.0,2024,Austrian,11,Qualifying
11,PER,Red Bull Racing,65.587,65.144,65.202,8.0,2024,Austrian,11,Qualifying
27,HUL,Haas F1 Team,65.596,65.262,65.385,9.0,2024,Austrian,11,Qualifying
31,OCO,Alpine,65.574,65.274,65.883,10.0,2024,Austrian,11,Qualifying
3,RIC,RB,65.569,65.289,,11.0,2024,Austrian,11,Qualifying
20,MAG,Haas F1 Team,65.508,65.347,,12.0,2024,Austrian,11,Qualifying
10,GAS,Alpine,65.598,65.359,,13.0,2024,Austrian,11,Qualifying
22,TSU,RB,65.563,65.412,,14.0,2024,Austrian,11,Qualifying
14,ALO,Aston Martin,65.656,65.639,,15.0,2024,Austrian,11,Qualifying
23,ALB,Williams,65.736,,,16.0,2024,Austrian,11,Qualifying
18,STR,Aston Martin,65.819,,,17.0,2024,Austrian,11,Qualifying
77,BOT,Kick Sauber,65.847,,,18.0,2024,Austrian,11,Qualifying
2,SAR,Williams,65.856,,,19.0,2024,Austrian,11,Qualifying
24,ZHO,Kick Sauber,66.061,,,20.0,2024,Austrian,11,Qualifying
63,RUS,Mercedes,90.106,86.723,85.819,1.0,2024,British,12,Qualifying
44,HAM,Mercedes,89.547,86.77,85.99,2.0,2024,British,12,Qualifying
4,NOR,McLaren,91.596,86.559,86.03,3.0,2024,British,12,Qualifying
1,VER,Red Bull Racing,91.342,86.796,86.203,4.0,2024,British,12,Qualifying
81,PIA,McLaren,90.895,86.733,86.237,5.0,2024,British,12,Qualifying
27,HUL,Haas F1 Team,91.929,86.847,86.338,6.0,2024,British,12,Qualifying
55,SAI,Ferrari,90.557,86.843,86.509,7.0,2024,British,12,Qualifying
18,STR,Aston Martin,91.41,86.938,86.585,8.0,2024,British,12,Qualifying
23,ALB,Williams,91.135,86.933,86.64,9.0,2024,British,12,Qualifying
14,ALO,Aston Martin,91.264,86.73,86.917,10.0,2024,British,12,Qualifying
16,LEC,Ferrari,90.496,87.097,,11.0,2024,British,12,Qualifying
2,SAR,Williams,91.608,87.175,,12.0,2024,British,12,Qualifying
22,TSU,RB,90.994,87.269,,13.0,2024,British,12,Qualifying
24,ZHO,Kick Sauber,91.19,87.867,,14.0,2024,British,12,Qualifying
3,RIC,RB,91.291,87.949,,15.0,2024,British,12,Qualifying
77,BOT,Kick Sauber,92.431,,,16.0,2024,British,12,Qualifying
20,MAG,Haas F1 Team,92.905,,,17.0,2024,British,12,Qualifying
31,OCO,Alpine,94.557,,,18.0,2024,British,12,Qualifying
11,PER,Red Bull Racing,98.348,,,19.0,2024,British,12,Qualifying
10,GAS,Alpine,99.804,,,20.0,2024,British,12,Qualifying
4,NOR,McLaren,77.755,75.54,75.227,1.0,2024,Hungarian,13,Qualifying
81,PIA,McLaren,77.504,75.785,75.249,2.0,2024,Hungarian,13,Qualifying
1,VER,Red Bull Racing,77.087,75.77,75.273,3.0,2024,Hungarian,13,Qualifying
55,SAI,Ferrari,77.244,75.885,75.696,4.0,2024,Hungarian,13,Qualifying
44,HAM,Mercedes,77.087,76.307,75.854,5.0,2024,Hungarian,13,Qualifying
16,LEC,Ferrari,77.437,75.891,75.905,6.0,2024,Hungarian,13,Qualifying
14,ALO,Aston Martin,77.624,76.117,76.043,7.0,2024,Hungarian,13,Qualifying
18,STR,Aston Martin,77.405,76.075,76.244,8.0,2024,Hungarian,13,Qualifying
3,RIC,RB,77.05,76.202,76.447,9.0,2024,Hungarian,13,Qualifying
22,TSU,RB,77.436,76.121,76.477,10.0,2024,Hungarian,13,Qualifying
27,HUL,Haas F1 Team,77.362,76.317,,11.0,2024,Hungarian,13,Qualifying
77,BOT,Kick Sauber,77.487,76.384,,12.0,2024,Hungarian,13,Qualifying
23,ALB,Williams,77.28,76.429,,13.0,2024,Hungarian,13,Qualifying
2,SAR,Williams,77.77,76.543,,14.0,2024,Hungarian,13,Qualifying
20,MAG,Haas F1 Team,77.851,76.548,,15.0,2024,Hungarian,13,Qualifying
11,PER,Red Bull Racing,77.886,,,16.0,2024,Hungarian,13,Qualifying
63,RUS,Mercedes,77.968,,,17.0,2024,Hungarian,13,Qualifying
24,ZHO,Kick Sauber,78.037,,,18.0,2024,Hungarian,13,Qualifying
31,OCO,Alpine,78.049,,,19.0,2024,Hungarian,13,Qualifying
10,GAS,Alpine,78.166,,,20.0,2024,Hungarian,13,Qualifying
1,VER,Red Bull Racing,114.938,113.837,113.159,1.0,2024,Belgian,14,Qualifying
16,LEC,Ferrari,115.349,114.193,113.754,2.0,2024,Belgian,14,Qualifying
11,PER,Red Bull Racing,115.139,114.47,113.765,3.0,2024,Belgian,14,Qualifying
44,HAM,Mercedes,115.692,114.037,113.835,4.0,2024,Belgian,14,Qualifying
4,NOR,McLaren,115.582,114.358,113.981,5.0,2024,Belgian,14,Qualifying
81,PIA,McLaren,114.835,114.136,114.027,6.0,2024,Belgian,14,Qualifying
63,RUS,Mercedes,115.353,114.095,114.184,7.0,2024,Belgian,14,Qualifying
55,SAI,Ferrari,115.169,114.112,114.477,8.0,2024,Belgian,14,Qualifying
14,ALO,Aston Martin,115.489,114.258,114.765,9.0,2024,Belgian,14,Qualifying
31,OCO,Alpine,115.417,114.46,114.81,10.0,2024,Belgian,14,Qualifying
23,ALB,Williams,115.722,114.473,,11.0,2024,Belgian,14,Qualifying
10,GAS,Alpine,114.911,114.635,,12.0,2024,Belgian,14,Qualifying
3,RIC,RB,115.451,114.682,,13.0,2024,Belgian,14,Qualifying
77,BOT,Kick Sauber,115.531,114.764,,14.0,2024,Belgian,14,Qualifying
18,STR,Aston Martin,116.072,115.716,,15.0,2024,Belgian,14,Qualifying
27,HUL,Haas F1 Team,116.308,,,16.0,2024,Belgian,14,Qualifying
20,MAG,Haas F1 Team,116.5,,,17.0,2024,Belgian,14,Qualifying
22,TSU,RB,116.593,,,18.0,2024,Belgian,14,Qualifying
2,SAR,Williams,117.23,,,19.0,2024,Belgian,14,Qualifying
24,ZHO,Kick Sauber,117.775,,,20.0,2024,Belgian,14,Qualifying
4,NOR,McLaren,71.377,70.496,69.673,1.0,2024,Dutch,15,Qualifying
1,VER,Red Bull Racing,71.393,70.811,70.029,2.0,2024,Dutch,15,Qualifying
81,PIA,McLaren,71.541,70.505,70.172,3.0,2024,Dutch,15,Qualifying
63,RUS,Mercedes,71.049,70.552,70.244,4.0,2024,Dutch,15,Qualifying
11,PER,Red Bull Racing,71.006,70.678,70.416,5.0,2024,Dutch,15,Qualifying
16,LEC,Ferrari,71.37,70.689,70.582,6.0,2024,Dutch,15,Qualifying
14,ALO,Aston Martin,71.493,70.845,70.633,7.0,2024,Dutch,15,Qualifying
18,STR,Aston Martin,71.518,70.661,70.857,8.0,2024,Dutch,15,Qualifying
10,GAS,Alpine,71.718,70.815,70.977,9.0,2024,Dutch,15,Qualifying
55,SAI,Ferrari,71.327,70.914,,10.0,2024,Dutch,15,Qualifying
23,ALB,Williams,,70.768,70.653,10.0,2024,Dutch,15,Qualifying
44,HAM,Mercedes,71.375,70.948,,11.0,2024,Dutch,15,Qualifying
22,TSU,RB,71.603,70.955,,12.0,2024,Dutch,15,Qualifying
27,HUL,Haas F1 Team,71.832,71.215,,13.0,2024,Dutch,15,Qualifying
20,MAG,Haas F1 Team,71.63,71.295,,14.0,2024,Dutch,15,Qualifying
3,RIC,RB,71.943,,,15.0,2024,Dutch,15,Qualifying
31,OCO,Alpine,71.995,,,16.0,2024,Dutch,15,Qualifying
77,BOT,Kick Sauber,72.168,,,17.0,2024,Dutch,15,Qualifying
24,ZHO,Kick Sauber,73.261,,,18.0,2024,Dutch,15,Qualifying
2,SAR,Williams,,,,20.0,2024,Dutch,15,Qualifying
4,NOR,McLaren,79.911,79.727,79.327,1.0,2024,Italian,16,Qualifying
81,PIA,McLaren,80.076,79.808,79.436,2.0,2024,Italian,16,Qualifying
63,RUS,Mercedes,80.169,79.877,79.44,3.0,2024,Italian,16,Qualifying
16,LEC,Ferrari,80.074,80.007,79.461,4.0,2024,Italian,16,Qualifying
55,SAI,Ferrari,80.149,79.799,79.467,5.0,2024,Italian,16,Qualifying
44,HAM,Mercedes,80.477,79.641,79.513,6.0,2024,Italian,16,Qualifying
1,VER,Red Bull Racing,80.226,79.662,80.022,7.0,2024,Italian,16,Qualifying
11,PER,Red Bull Racing,80.598,80.216,80.062,8.0,2024,Italian,16,Qualifying
23,ALB,Williams,80.542,80.314,80.299,9.0,2024,Italian,16,Qualifying
27,HUL,Haas F1 Team,80.781,80.411,80.339,10.0,2024,Italian,16,Qualifying
14,ALO,Aston Martin,80.617,80.421,,11.0,2024,Italian,16,Qualifying
3,RIC,RB,80.901,80.479,,12.0,2024,Italian,16,Qualifying
20,MAG,Haas F1 Team,80.856,80.698,,13.0,2024,Italian,16,Qualifying
10,GAS,Alpine,80.748,80.738,,14.0,2024,Italian,16,Qualifying
31,OCO,Alpine,80.764,80.766,,15.0,2024,Italian,16,Qualifying
22,TSU,RB,80.945,,,16.0,2024,Italian,16,Qualifying
18,STR,Aston Martin,81.013,,,17.0,2024,Italian,16,Qualifying
43,COL,Williams,81.061,,,18.0,2024,Italian,16,Qualifying
77,BOT,Kick Sauber,81.101,,,19.0,2024,Italian,16,Qualifying
24,ZHO,Kick Sauber,81.445,,,20.0,2024,Italian,16,Qualifying
16,LEC,Ferrari,102.775,102.056,101.365,1.0,2024,Azerbaijan,17,Qualifying
81,PIA,McLaren,103.033,102.598,101.686,2.0,2024,Azerbaijan,17,Qualifying
55,SAI,Ferrari,103.357,102.503,101.805,3.0,2024,Azerbaijan,17,Qualifying
11,PER,Red Bull Racing,103.213,102.263,101.813,4.0,2024,Azerbaijan,17,Qualifying
63,RUS,Mercedes,103.139,102.329,101.874,5.0,2024,Azerbaijan,17,Qualifying
1,VER,Red Bull Racing,103.097,102.042,102.023,6.0,2024,Azerbaijan,17,Qualifying
44,HAM,Mercedes,103.089,102.765,102.289,7.0,2024,Azerbaijan,17,Qualifying
14,ALO,Aston Martin,103.472,102.426,102.369,8.0,2024,Azerbaijan,17,Qualifying
43,COL,Williams,103.138,102.473,102.53,9.0,2024,Azerbaijan,17,Qualifying
23,ALB,Williams,102.899,102.84,102.859,10.0,2024,Azerbaijan,17,Qualifying
50,BEA,Haas F1 Team,103.471,102.968,,11.0,2024,Azerbaijan,17,Qualifying
22,TSU,RB,103.337,103.035,,12.0,2024,Azerbaijan,17,Qualifying
27,HUL,Haas F1 Team,103.101,103.191,,13.0,2024,Azerbaijan,17,Qualifying
18,STR,Aston Martin,103.37,103.404,,14.0,2024,Azerbaijan,17,Qualifying
3,RIC,RB,103.547,,,15.0,2024,Azerbaijan,17,Qualifying
10,GAS,Alpine,,103.179,,15.0,2024,Azerbaijan,17,Qualifying
4,NOR,McLaren,103.609,,,16.0,2024,Azerbaijan,17,Qualifying
77,BOT,Kick Sauber,103.618,,,17.0,2024,Azerbaijan,17,Qualifying
24,ZHO,Kick Sauber,104.246,,,18.0,2024,Azerbaijan,17,Qualifying
31,OCO,Alpine,104.504,,,19.0,2024,Azerbaijan,17,Qualifying
4,NOR,McLaren,90.002,90.007,89.525,1.0,2024,Singapore,18,Qualifying
1,VER,Red Bull Racing,90.157,89.68,89.728,2.0,2024,Singapore,18,Qualifying
44,HAM,Mercedes,90.393,89.929,89.841,3.0,2024,Singapore,18,Qualifying
63,RUS,Mercedes,90.811,90.153,89.867,4.0,2024,Singapore,18,Qualifying
81,PIA,McLaren,90.258,89.64,89.953,5.0,2024,Singapore,18,Qualifying
27,HUL,Haas F1 Team,90.724,90.15,90.115,6.0,2024,Singapore,18,Qualifying
14,ALO,Aston Martin,90.684,90.45,90.214,7.0,2024,Singapore,18,Qualifying
22,TSU,RB,90.716,90.289,90.354,8.0,2024,Singapore,18,Qualifying
16,LEC,Ferrari,90.786,89.747,,9.0,2024,Singapore,18,Qualifying
55,SAI,Ferrari,90.67,90.108,,10.0,2024,Singapore,18,Qualifying
23,ALB,Williams,90.679,90.474,,11.0,2024,Singapore,18,Qualifying
43,COL,Williams,90.704,90.481,,12.0,2024,Singapore,18,Qualifying
11,PER,Red Bull Racing,90.624,90.579,,13.0,2024,Singapore,18,Qualifying
20,MAG,Haas F1 Team,90.829,90.653,,14.0,2024,Singapore,18,Qualifying
31,OCO,Alpine,90.958,90.769,,15.0,2024,Singapore,18,Qualifying
3,RIC,RB,91.085,,,16.0,2024,Singapore,18,Qualifying
18,STR,Aston Martin,91.094,,,17.0,2024,Singapore,18,Qualifying
10,GAS,Alpine,91.312,,,18.0,2024,Singapore,18,Qualifying
77,BOT,Kick Sauber,91.572,,,19.0,2024,Singapore,18,Qualifying
24,ZHO,Kick Sauber,92.054,,,20.0,2024,Singapore,18,Qualifying
4,NOR,McLaren,93.616,92.851,92.33,1.0,2024,United States,19,Qualifying
1,VER,Red Bull Racing,93.046,92.584,92.361,2.0,2024,United States,19,Qualifying
55,SAI,Ferrari,93.556,92.836,92.652,3.0,2024,United States,19,Qualifying
16,LEC,Ferrari,93.241,92.962,92.74,4.0,2024,United States,19,Qualifying
81,PIA,McLaren,93.864,93.057,92.95,5.0,2024,United States,19,Qualifying
63,RUS,Mercedes,93.536,93.142,92.974,6.0,2024,United States,19,Qualifying
10,GAS,Alpine,93.55,93.162,93.018,7.0,2024,United States,19,Qualifying
14,ALO,Aston Martin,93.973,93.429,93.309,8.0,2024,United States,19,Qualifying
20,MAG,Haas F1 Team,93.564,93.474,93.481,9.0,2024,United States,19,Qualifying
11,PER,Red Bull Racing,93.611,93.02,,10.0,2024,United States,19,Qualifying
22,TSU,RB,93.795,93.506,,11.0,2024,United States,19,Qualifying
27,HUL,Haas F1 Team,93.601,93.544,,12.0,2024,United States,19,Qualifying
31,OCO,Alpine,93.986,93.597,,13.0,2024,United States,19,Qualifying
18,STR,Aston Martin,94.033,93.759,,14.0,2024,United States,19,Qualifying
30,LAW,RB,93.339,,,15.0,2024,United States,19,Qualifying
23,ALB,Williams,94.051,,,16.0,2024,United States,19,Qualifying
43,COL,Williams,94.062,,,17.0,2024,United States,19,Qualifying
77,BOT,Kick Sauber,94.152,,,18.0,2024,United States,19,Qualifying
44,HAM,Mercedes,94.154,,,19.0,2024,United States,19,Qualifying
24,ZHO,Kick Sauber,94.228,,,20.0,2024,United States,19,Qualifying
55,SAI,Ferrari,76.778,76.515,75.946,1.0,2024,Mexico City,20,Qualifying
1,VER,Red Bull Racing,76.803,76.514,76.171,2.0,2024,Mexico City,20,Qualifying
4,NOR,McLaren,76.505,76.301,76.26,3.0,2024,Mexico City,20,Qualifying
16,LEC,Ferrari,76.972,76.641,76.265,4.0,2024,Mexico City,20,Qualifying
63,RUS,Mercedes,77.194,76.937,76.356,5.0,2024,Mexico City,20,Qualifying
44,HAM,Mercedes,77.306,76.973,76.651,6.0,2024,Mexico City,20,Qualifying
20,MAG,Haas F1 Team,77.125,77.003,76.886,7.0,2024,Mexico City,20,Qualifying
10,GAS,Alpine,77.149,77.048,76.892,8.0,2024,Mexico City,20,Qualifying
23,ALB,Williams,77.189,76.988,77.065,9.0,2024,Mexico City,20,Qualifying
27,HUL,Haas F1 Team,77.186,76.995,77.365,10.0,2024,Mexico City,20,Qualifying
22,TSU,RB,77.182,77.129,,11.0,2024,Mexico City,20,Qualifying
30,LAW,RB,77.38,77.162,,12.0,2024,Mexico City,20,Qualifying
14,ALO,Aston Martin,77.307,77.168,,13.0,2024,Mexico City,20,Qualifying
18,STR,Aston Martin,77.407,77.294,,14.0,2024,Mexico City,20,Qualifying
77,BOT,Kick Sauber,77.393,77.817,,15.0,2024,Mexico City,20,Qualifying
43,COL,Williams,77.558,,,16.0,2024,Mexico City,20,Qualifying
81,PIA,McLaren,77.597,,,17.0,2024,Mexico City,20,Qualifying
11,PER,Red Bull Racing,77.611,,,18.0,2024,Mexico City,20,Qualifying
31,OCO,Alpine,77.617,,,19.0,2024,Mexico City,20,Qualifying
24,ZHO,Kick Sauber,78.072,,,20.0,2024,Mexico City,20,Qualifying
4,NOR,McLaren,90.944,84.844,83.405,1.0,2024,São Paulo,21,Qualifying
